file_name,session_label,recording_date,recording_time,recording_datetime_key,order,is_competitive_practiced,parse_ok,path,row_count,column_count,has_interaction_schema,schema_matches_first,dyad_id,dyad_block_index,dyad_block_valid,dyad_block_note
20260504_183351_order1.parquet,20260504_183351_order1,20260504,183351,20260504_183351,1,False,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260504_183351_order1.parquet,1790,3436,True,True,dyad_001,1,True,complete chronological four-order block
20260504_183529_order2.parquet,20260504_183529_order2,20260504,183529,20260504_183529,2,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260504_183529_order2.parquet,7116,3436,True,True,dyad_001,1,True,complete chronological four-order block
20260504_184034_order3.parquet,20260504_184034_order3,20260504,184034,20260504_184034,3,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260504_184034_order3.parquet,2793,3436,True,True,dyad_001,1,True,complete chronological four-order block
20260504_184304_order4.parquet,20260504_184304_order4,20260504,184304,20260504_184304,4,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260504_184304_order4.parquet,5458,3436,True,True,dyad_001,1,True,complete chronological four-order block
20260505_190850_order1.parquet,20260505_190850_order1,20260505,190850,20260505_190850,1,False,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260505_190850_order1.parquet,5271,3436,True,True,dyad_002,2,True,complete chronological four-order block
20260505_191548_order2.parquet,20260505_191548_order2,20260505,191548,20260505_191548,2,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260505_191548_order2.parquet,1858,3436,True,True,dyad_002,2,True,complete chronological four-order block
20260505_191759_order3.parquet,20260505_191759_order3,20260505,191759,20260505_191759,3,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260505_191759_order3.parquet,1577,3436,True,True,dyad_002,2,True,complete chronological four-order block
20260505_192656_order4.parquet,20260505_192656_order4,20260505,192656,20260505_192656,4,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260505_192656_order4.parquet,6938,3436,True,True,dyad_002,2,True,complete chronological four-order block
20260507_134304_order1.parquet,20260507_134304_order1,20260507,134304,20260507_134304,1,False,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260507_134304_order1.parquet,8416,3436,True,True,dyad_003,3,True,complete chronological four-order block
20260507_135022_order2.parquet,20260507_135022_order2,20260507,135022,20260507_135022,2,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260507_135022_order2.parquet,1820,3436,True,True,dyad_003,3,True,complete chronological four-order block
20260507_135244_order3.parquet,20260507_135244_order3,20260507,135244,20260507_135244,3,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260507_135244_order3.parquet,993,3436,True,True,dyad_003,3,True,complete chronological four-order block
20260507_135359_order4.parquet,20260507_135359_order4,20260507,135359,20260507_135359,4,True,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260507_135359_order4.parquet,2213,3436,True,True,dyad_003,3,True,complete chronological four-order block
20260507_141202_order1.parquet,20260507_141202_order1,20260507,141202,20260507_141202,1,False,True,/home/efekaan/Desktop/romer/22kekec/usta_pose/testing/final_dataset_parquets/20260507_141202_order1.parquet,9933,3436,True,True,dyad_004,4,True,complete chronological four-order block
